IUPAC,Active,SMILES
1-methyl-2-{[2-(4-nitrophenoxy)ethyl]sulfanyl}-1H-imidazole hydrobromide,0,Cn1ccnc1SCCOc1ccc([N+](=O)[O-])cc1
2-{[2-(4-bromophenoxy)ethyl]sulfanyl}-1-methyl-5-nitro-1H-imidazole,0,Cn1c([N+](=O)[O-])cnc1SCCOc1ccc(Br)cc1
2-{[2-(4-bromophenoxy)ethyl]sulfanyl}-1-methyl-1H-imidazole hydrobromide,0,Cn1ccnc1SCCOc1ccc(Br)cc1
"(2R,3R,4R,5R)-2-{[(1S,2S,3R,4S,6R)-4,6-diamino-3-{[(2R,3R,6S)-3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol; (2R,3R,4R,5R)-2-{[(1S,2S,3R,4S,6R)
-4,6-diamino-3-{[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol; (2R,3R,4R,5R)-2-{[(1S,2S,3R,4S,6R)-4,6-diamino-3-{[(2R,3R,6S)-3-amino
-6-[1-(methylamino)ethyl]oxan-2-yl]oxy}-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol",1,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H](N)C[C@@H]2N)O1
"N-[(2E)-5-[(1S,2R,4aR,8aR)-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl]-N-[4-amino-6-(methylamino)pyrimidin-5-yl]formamide",1,CNc1ncnc(N)c1N(C=O)C/C=C(\C)CC[C@@]1(C)[C@H](C)CC[C@@]2(C)C(C)=CCC[C@H]12
"N-[(2E)-5-[(1R,2S,4aR,8aS)-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl]-N-[4-amino-6-(methylamino)pyrimidin-5-yl]formamide",1,CNc1ncnc(N)c1N(C=O)C/C=C(\C)CC[C@]1(C)[C@@H](C)CC[C@@]2(C)C(C)=CCC[C@@H]12
"N-[(2E,6E)-3,7-dimethyl-9-[(1R,6S)-1,2,6-trimethylcyclohex-2-en-1-yl]nona-2,6-dien-1-yl]-N-[4-(methylamino)-6-[(propan-2-yl)amino]pyrimidin-5-yl]formamide",1,CNc1ncnc(NC(C)C)c1N(C=O)C/C=C(\C)CC/C=C(\C)CC[C@@]1(C)C(C)=CCC[C@@H]1C
"N-[4-amino-6-(methylamino)pyrimidin-5-yl]-N-[(2E,6E)-3,7-dimethyl-9-[(1R,6S)-1,2,6-trimethylcyclohex-2-en-1-yl]nona-2,6-dien-1-yl]formamide",0,CNc1ncnc(N)c1N(C=O)C/C=C(\C)CC/C=C(\C)CC[C@@]1(C)C(C)=CCC[C@@H]1C
"3-{5-[5-(2,4-difluorophenyl)-4,5-dihydro-1H-pyrazol-3-yl]-4-methyl-1,3-thiazol-2-yl}pyridine",0,Cc1nc(-c2cccnc2)sc1C1=NNC(c2ccc(F)cc2F)C1
"3-{5-[5-(4-chlorophenyl)-4,5-dihydro-1H-pyrazol-3-yl]-4-methyl-1,3-thiazol-2-yl}pyridine",0,Cc1nc(-c2cccnc2)sc1C1=NNC(c2ccc(Cl)cc2)C1
"3-{5-[5-(4-methoxyphenyl)-4,5-dihydro-1H-pyrazol-3-yl]-4-methyl-1,3-thiazol-2-yl}pyridine",0,COc1ccc(C2CC(c3sc(-c4cccnc4)nc3C)=NN2)cc1
"3-[4-methyl-5-(5-phenyl-4,5-dihydro-1H-pyrazol-3-yl)-1,3-thiazol-2-yl]pyridine",0,Cc1nc(-c2cccnc2)sc1C1=NNC(c2ccccc2)C1
"(2E)-3-(2,4-difluorophenyl)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]prop-2-en-1-one",0,Cc1nc(-c2cccnc2)sc1C(=O)/C=C/c1ccc(F)cc1F
"(2E)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]-3-(2-nitrophenyl)prop-2-en-1-one",0,Cc1nc(-c2cccnc2)sc1C(=O)/C=C/c1ccccc1[N+](=O)[O-]
"(2E)-3-(4-chlorophenyl)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]prop-2-en-1-one",0,Cc1nc(-c2cccnc2)sc1C(=O)/C=C/c1ccc(Cl)cc1
"(2E)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]-3-phenylprop-2-en-1-one",0,Cc1nc(-c2cccnc2)sc1C(=O)/C=C/c1ccccc1
"1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]ethan-1-one",0,CC(=O)c1sc(-c2cccnc2)nc1C
"3-[2-(pyridin-3-yl)-1,3-thiazol-4-yl]-2H-chromen-2-one",0,O=c1oc2ccccc2cc1-c1csc(-c2cccnc2)n1
"(2S)-N-[(S)-[(2S,4R,6R)-6-[(2S,3R)-3-[(3R)-6,8-dihydroxy-5-methyl-1-oxo-3,4-dihydro-1H-2-benzopyran-3-yl]-2-hydroxybutyl]-4-hydroxy-5,5-dimethyloxan-2-yl](methoxy)methyl]-2-hydroxy-3-methoxy-5-methylh
ex-5-enamide",0,C=C(C)CC(OC)[C@H](O)C(=O)N[C@@H](OC)[C@@H]1C[C@@H](O)C(C)(C)[C@@H](C[C@H](O)[C@@H](C)[C@H]2Cc3c(C)c(O)cc(O)c3C(=O)O2)O1
"bis([bis(hydroxymethyl)amino]methanol); {5-[(Z)-2-(3,5-diiodo-4-methoxyphenyl)ethenyl]-2-methoxyphenoxy}phosphonic acid",1,COc1ccc(/C=C\c2cc(I)c(OC)c(I)c2)cc1OP(=O)(O)O
"bis([bis(hydroxymethyl)amino]methanol); {5-[(Z)-2-(3-iodo-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenoxy}phosphonic acid",0,COc1ccc(/C=C\c2cc(I)c(OC)c(OC)c2)cc1OP(=O)(O)O
"(2E)-3-(4-methoxyphenyl)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]prop-2-en-1-one",0,COc1ccc(/C=C/C(=O)c2sc(-c3cccnc3)nc2C)cc1
"sodium {[(1S)-1-({2-methoxy-5-[(Z)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)ethenyl]phenyl}carbamoyl)-2-[4-(phosphonooxy)phenyl]ethyl]amino}phosphonic acid",1,COc1ccc(/C=C\c2cc(OC)c3c(c2)OCO3)cc1NC(=O)[C@H](Cc1ccc(OP(=O)([O-])O)cc1)NP(=O)(O)O
"(3aS,4R,7S,9R,11R,13R,15R,15aR)-1-{4-[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]butyl}-9-{[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-4-ethyl-7-fluoro-11-methoxy-3a,7,11,13,15-pent
amethyl-tetradecahydro-1H-oxacyclotetradeca[4,3-d][1,3]oxazole-2,6,8,14-tetrone",1,CC[C@H]1OC(=O)[C@@](C)(F)C(=O)[C@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)C[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cc(-c4cccc(N)c4)nn3)C(=O)O[C@]12C
"2-hydroxybutanedioic acid; 7-[(3S,5S)-3-amino-5-methylpiperidin-1-yl]-1-cyclopropyl-8-methoxy-4-oxo-1,4-dihydroquinoline-3-carboxylic acid",1,COc1c(N2C[C@@H](C)C[C@H](N)C2)ccc2c(=O)c(C(=O)O)cn(C3CC3)c12
"8-methoxy-2H-phenanthro[3,4-d][1,3]dioxole-5,6-dicarboxylic acid",1,COc1cccc2c1cc(C(=O)O)c1c(C(=O)O)cc3c(c12)OCO3
"(2'S,7'S,7'aR)-2'-(hydroxymethyl)-2',4'-dimethyl-6'-methylidene-1',2',3',6',7',7'a-hexahydrospiro[cyclopropane-1,5'-inden]-7'-ol",0,C=C1[C@@H](O)[C@@H]2C[C@](C)(CO)CC2=C(C)C12CC2
5-[(1-methyl-1H-imidazol-2-yl)sulfanyl]pentanoic acid,0,Cn1ccnc1SCCCCC(=O)O
"5,7-dihydroxy-2-[(2R,3R)-3-(4-hydroxy-3,5-dimethoxyphenyl)-2-(hydroxymethyl)-8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl]-4H-chromen-4-one",1,COc1cc([C@H]2Oc3cc(-c4cc(=O)c5c(O)cc(O)cc5o4)cc(OC)c3O[C@@H]2CO)cc(OC)c1O
"(10E,12S,13S,16S)-9-ethyl-4,12-dihydroxy-3,13,16-trimethyl-14-oxa-20-azatetracyclo[19.3.1.0⁵,²⁴.0¹⁶,²²]pentacosa-1(24),2,4,10,17,21-hexaene-6,15,19,23,25-pentone",0,CCC1/C=C/[C@H](O)[C@H](C)OC(=O)[C@@]2(C)C=CC(=O)NC3=C2C(=O)c2c(cc(C)c(O)c2C(=O)CC1)C3=O
"(10E,12S,13S,16Z)-9-ethyl-4,12-dihydroxy-3,13,16-trimethyl-14-oxa-20-azatricyclo[19.3.1.0⁵,²⁴]pentacosa-1(24),2,4,10,16,21-hexaene-6,15,19,23,25-pentone",0,CCC1/C=C\[C@H](O)[C@H](C)OC(=O)/C(C)=C\CC(=O)NC2=CC(=O)c3c(cc(C)c(O)c3C(=O)CC1)C2=O
"3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-ol",0,COc1ccc(CC2COC(O)C2Cc2ccc(OC)c(OC)c2)cc1OC
"(1S,8S,9S,13R)-16-hydroxy-3,4,5-trimethoxy-11,20-dioxapentacyclo[6.6.6.0¹,¹⁹.0²,⁷.0⁹,¹³]icosa-2(7),3,5,15,18-pentaene-10,17-dione",0,COc1cc2c(c(OC)c1OC)[C@]13C=C(O)C(=O)C=C1O[C@H]2C1C(=O)OC[C@@H]1C3
"(3S,4R)-4-[(2H-1,3-benzodioxol-5-yl)methyl]-3-[(S)-hydroxy(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one",0,COc1cc([C@@H](O)[C@H]2C(=O)OC[C@@H]2Cc2ccc3c(c2)OCO3)cc(OC)c1OC
"(4bS,8aS,10S)-10-methoxy-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthren-2-ol",0,CO[C@H]1C[C@H]2C(C)(C)CCC[C@]2(C)c2ccc(O)c(C(C)C)c21
"{4-[(2S)-2-amino-2-({2-methoxy-5-[(Z)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)ethenyl]phenyl}carbamoyl)ethyl]phenoxy}phosphonic acid",1,COc1ccc(/C=C\c2cc(OC)c3c(c2)OCO3)cc1NC(=O)[C@@H](N)Cc1ccc(OP(=O)(O)O)cc1
"5-hydroxy-6,7-dimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-chromen-4-one",0,COc1cc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc(OC)c1OC
"(3R,4R)-3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-one",0,COc1ccc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(OC)c(OC)c2)cc1OC
"4-[(2H-1,3-benzodioxol-5-yl)methyl]-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-ol",0,COc1cc(CC2C(Cc3ccc4c(c3)OCO4)COC2O)cc(OC)c1OC
"N-ethyl-2-[(ethylcarbamoyl)amino]-7-(pyridin-3-yl)-[1,2,4]triazolo[1,5-a]pyridine-5-carboxamide",1,CCNC(=O)Nc1nc2cc(-c3cccnc3)cc(C(=O)NCC)n2n1
"(3R,4R)-4-[(4-hydroxy-3-methoxyphenyl)methyl]-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one",0,COc1cc(C[C@H]2COC(=O)[C@@H]2Cc2cc(OC)c(OC)c(OC)c2)ccc1O
3-methoxy-5-[(E)-2-(4-methoxyphenyl)ethenyl]phenol,1,COc1ccc(/C=C/c2cc(O)cc(OC)c2)cc1
"(4bS,8aS,10R)-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,10-diol",1,CC(C)c1c(O)ccc2c1[C@H](O)C[C@H]1C(C)(C)CCC[C@]21C
"(4bS,8aS,10R)-10-methoxy-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthren-2-ol",0,CO[C@@H]1C[C@H]2C(C)(C)CCC[C@]2(C)c2ccc(O)c(C(C)C)c21
"5-[(Z)-2-(3-bromo-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",0,COc1ccc(/C=C\c2cc(Br)c(OC)c(OC)c2)cc1O
"disodium {5-[(Z)-2-(3-fluoro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenoxy}phosphonic acid",0,COc1ccc(/C=C\c2cc(F)c(OC)c(OC)c2)cc1OP(=O)([O-])[O-]
"5-[(Z)-2-(3-chloro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",0,COc1ccc(/C=C\c2cc(Cl)c(OC)c(OC)c2)cc1O
"(1S,9S,11S)-1,12,12-trimethyl-6-(propan-2-yl)-9-(propan-2-yloxy)-8-oxatricyclo[9.4.0.0²,⁷]pentadeca-2,4,6-trien-5-ol",0,CC(C)O[C@@H]1C[C@H]2C(C)(C)CCC[C@]2(C)c2ccc(O)c(C(C)C)c2O1
"5-[(Z)-2-(3-fluoro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",0,COc1ccc(/C=C\c2cc(F)c(OC)c(OC)c2)cc1O
"(2R,3R)-3-methoxy-N-{2-methoxy-5-[(Z)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)ethenyl]phenyl}-2-methyl-3-[(2S)-pyrrolidin-2-yl]propanamide; trifluoroacetic acid",0,COc1ccc(/C=C\c2cc(OC)c3c(c2)OCO3)cc1NC(=O)[C@H](C)[C@@H](OC)[C@@H]1CCCN1
"5-[(E)-2-(3-fluoro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",1,COc1ccc(/C=C/c2cc(F)c(OC)c(OC)c2)cc1O
"(4bS,8aS)-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a-hexahydrophenanthren-2-ol",1,CC(C)c1c(O)ccc2c1C=C[C@H]1C(C)(C)CCC[C@]21C
"9-ethoxy-3,8-dimethyl-7H,10H-imidazo[4,3-a]isoquinoline-7,10-dione",1,CCOC1=C(C)C(=O)c2ccn3c(C)ncc3c2C1=O
"disodium ({11-methoxy-2-methyl-2,6-diazatricyclo[7.3.1.0⁵,¹³]trideca-1(13),3,5,7,9,11-hexaen-12-yl}oxy)phosphonic acid",1,COc1cc2ccnc3c2c(c1OP(=O)([O-])[O-])N(C)C=C3
"4-[(2,4-diaminopyrimidin-5-yl)methyl]-2,6-bis(propan-2-yl)phenol",1,CC(C)c1cc(Cc2cnc(N)nc2N)cc(C(C)C)c1O
"(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,30-dioxa-24-azatetracyclo[23.3.1.1⁴,⁷.0⁵,²⁸]triaconta-1(29),2
,4,9,19,21,25,27-octaen-13-yl acetate",1,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)/C(C)=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C
"6-bromo-2-(2-methylpropanesulfonyl)-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",1,CC(C)CS(=O)(=O)N1N=Cc2sc(Br)cc2B1O
"(9E,19E,21Z)-26-{[(4-cyclopentylpiperazin-1-yl)imino]methyl}-2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,30-dioxa-24-azatetracyclo[23.3.1.1⁴,⁷.0⁵,²⁸]tria
conta-1,3,5(28),9,19,21,25(29),26-octaen-13-yl acetate",1,COC1/C=C\OC2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C
"methyl 7-(ethylamino)-4',5,8,10'-tetrahydroxy-4,9,9'-trioxo-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",1,CCNc1cc(O)c2c(c1O)C(=O)C1=C(CC3(CC(O)c4cc5cc(C(=O)OC)oc(=O)c5c(O)c4O3)O1)C2=O
"6-chloro-2-(4-methylbenzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",1,Cc1ccc(S(=O)(=O)N2N=Cc3cc(Cl)ccc3B2O)cc1
"5,12-bis(4-methylbenzenesulfonyl)-5,6,12,13-tetraaza-4,11-diboratricyclo[8.4.0.0³,⁸]tetradeca-1,3(8),6,9,13-pentaene-4,11-diol",0,Cc1ccc(S(=O)(=O)N2N=Cc3cc4c(cc3B2O)C=NN(S(=O)(=O)c2ccc(C)cc2)B4O)cc1
"(9E,19E,21Z)-28-(butylamino)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,33-dioxa-27-thia-24,29-diazapentacyclo[23.6.1.1⁴,⁷.0⁵,³¹.0²⁶,³⁰]tritriaconta-1
,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",1,CCCCNc1nc2c(s1)c1c(O)c3c(O)c(C)c4c(c32)C(=O)C(C)(O/C=C\C(OC)C(C)C(OC(C)=O)C(C)C(O)C(C)C(O)C(C)/C=C\C=C(\C)C(=O)N1)O4
"(9E,19E,21Z)-28-(ethylamino)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,33-dioxa-27-thia-24,29-diazapentacyclo[23.6.1.1⁴,⁷.0⁵,³¹.0²⁶,³⁰]tritriaconta-1
,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",1,CCNc1nc2c(s1)c1c(O)c3c(O)c(C)c4c(c32)C(=O)C(C)(O/C=C\C(OC)C(C)C(OC(C)=O)C(C)C(O)C(C)C(O)C(C)/C=C\C=C(\C)C(=O)N1)O4
"3-(4-methyl-1,3-thiazol-2-yl)pyridine",0,Cc1csc(-c2cccnc2)n1
"(9E,19E,21Z)-2,13,15,17,32-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-8,33-dioxa-27-thia-24,29-diazapentacyclo[23.6.1.1⁴,⁷.0⁵,³¹.0²⁶,³⁰]tritriaconta-1,3,5(31),9,19,21,25(32),
26(30),28-nonaene-6,23-dione",1,COC1/C=C\OC2(C)Oc3c(C)c(O)c4c(O)c(c5scnc5c4c3C2=O)NC(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(O)C1C
"2-(4-methylbenzenesulfonyl)-1H,2H,6H-fluoreno[3,2-d][1,2,3]diazaborinin-1-ol",1,Cc1ccc(S(=O)(=O)N2N=Cc3cc4c(cc3B2O)-c2ccccc2C4)cc1
"6-ethyl-2-(propane-1-sulfonyl)-1H,2H-thieno[2,3-c][1,2]azaborinin-1-ol",1,CCCS(=O)(=O)N1C=Cc2cc(CC)sc2B1O
"6-methyl-2-(2-methylpropanesulfonyl)-1H,2H-thieno[2,3-c][1,2]azaborinin-1-ol",1,Cc1cc2c(s1)B(O)N(S(=O)(=O)CC(C)C)C=C2
"6-methyl-2-(propane-1-sulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",1,CCCS(=O)(=O)N1N=Cc2cc(C)ccc2B1O
"6-bromo-2-(2,4,6-trimethylbenzenesulfonyl)-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",1,Cc1cc(C)c(S(=O)(=O)N2N=Cc3sc(Br)cc3B2O)c(C)c1
"6-bromo-2-(4-methylbenzenesulfonyl)-1H,2H-thieno[2,3-c][1,2]azaborinin-1-ol",0,Cc1ccc(S(=O)(=O)N2C=Cc3cc(Br)sc3B2O)cc1
"methyl 4',5,8,10'-tetrahydroxy-7-(methylamino)-4,9,9'-trioxo-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",1,CNc1cc(O)c2c(c1O)C(=O)C1=C(CC3(CC(O)c4cc5cc(C(=O)OC)oc(=O)c5c(O)c4O3)O1)C2=O
"6-bromo-2-(2-methylbenzenesulfonyl)-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",1,Cc1ccccc1S(=O)(=O)N1N=Cc2sc(Br)cc2B1O
"2-(4-aminobenzenesulfonyl)-6-methyl-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",1,Cc1ccc2c(c1)C=NN(S(=O)(=O)c1ccc(N)cc1)B2O
"6-bromo-2-(2-chloro-4-methylbenzenesulfonyl)-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",1,Cc1ccc(S(=O)(=O)N2N=Cc3sc(Br)cc3B2O)c(Cl)c1
"1-hydroxy-N,N-dimethyl-1,2-dihydro-2,3,1-benzodiazaborinine-2-sulfonamide",0,CN(C)S(=O)(=O)N1N=Cc2ccccc2B1O
"7-chloro-2-(4-methylbenzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",0,Cc1ccc(S(=O)(=O)N2N=Cc3ccc(Cl)cc3B2O)cc1
"N-{4-[(6-bromo-1-hydroxy-1,2-dihydro-2,3,1-benzodiazaborinin-2-yl)sulfonyl]-3-chlorophenyl}acetamide",1,CC(=O)Nc1ccc(S(=O)(=O)N2N=Cc3cc(Br)ccc3B2O)c(Cl)c1
"5-fluoro-2-(4-methylbenzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",1,Cc1ccc(S(=O)(=O)N2N=Cc3c(F)cccc3B2O)cc1
"N-{3-chloro-4-[(1-hydroxy-6-methyl-1,2-dihydro-2,3,1-benzodiazaborinin-2-yl)sulfonyl]phenyl}acetamide",1,CC(=O)Nc1ccc(S(=O)(=O)N2N=Cc3cc(C)ccc3B2O)c(Cl)c1
"2-(2-chloro-4-methylbenzenesulfonyl)-6-methyl-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",1,Cc1ccc(S(=O)(=O)N2N=Cc3sc(C)cc3B2O)c(Cl)c1
"5-methyl-2-(4-methylbenzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",1,Cc1ccc(S(=O)(=O)N2N=Cc3c(C)cccc3B2O)cc1
"6-ethyl-2-(4-methylbenzenesulfonyl)-1H,2H-thieno[2,3-c][1,2]azaborinin-1-ol",1,CCc1cc2c(s1)B(O)N(S(=O)(=O)c1ccc(C)cc1)C=C2
"6-methyl-2-(propane-1-sulfonyl)-1H,2H-thieno[2,3-c][1,2]azaborinin-1-ol",1,CCCS(=O)(=O)N1C=Cc2cc(C)sc2B1O
"methyl 4',5,8,10'-tetrahydroxy-7-[(2-hydroxyethyl)amino]-4,9,9'-trioxo-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",1,COC(=O)c1cc2cc3c(c(O)c2c(=O)o1)OC1(CC2=C(O1)C(=O)c1c(O)c(NCCO)cc(O)c1C2=O)CC3O
"methyl 7-{[2-(dimethylamino)ethyl]amino}-4',5,8,10'-tetrahydroxy-4,9,9'-trioxo-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",1,COC(=O)c1cc2cc3c(c(O)c2c(=O)o1)OC1(CC2=C(O1)C(=O)c1c(O)c(NCCN(C)C)cc(O)c1C2=O)CC3O
"methyl 7-[(2-{[(tert-butoxy)carbonyl]amino}ethyl)amino]-4',5,8,10'-tetrahydroxy-4,9,9'-trioxo-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",1,COC(=O)c1cc2cc3c(c(O)c2c(=O)o1)OC1(CC2=C(O1)C(=O)c1c(O)c(NCCNC(=O)OC(C)(C)C)cc(O)c1C2=O)CC3O
"methyl 4',5,8,10'-tetrahydroxy-4,9,9'-trioxo-7-[(2,2,2-trifluoroethyl)amino]-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",1,COC(=O)c1cc2cc3c(c(O)c2c(=O)o1)OC1(CC2=C(O1)C(=O)c1c(O)c(NCC(F)(F)F)cc(O)c1C2=O)CC3O
"5,7-dihydroxy-2-[(2R,3R)-3-(4-hydroxy-3-methoxyphenyl)-2-(hydroxymethyl)-8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl]-4H-chromen-4-one",1,COc1cc([C@H]2Oc3cc(-c4cc(=O)c5c(O)cc(O)cc5o4)cc(OC)c3O[C@@H]2CO)ccc1O
"N-{[3-(2-{N'-[2-(2-methoxyphenyl)ethyl]carbamimidamido}-1,3-thiazol-4-yl)phenyl]methyl}acetamide",0,COc1ccccc1CC/N=C(\N)Nc1nc(-c2cccc(CNC(C)=O)c2)cs1
"N-{[5-(2-{N'-[(2-ethoxyphenyl)methyl]carbamimidamido}-1,3-thiazol-4-yl)furan-2-yl]methyl}acetamide",0,CCOc1ccccc1C/N=C(\N)Nc1nc(-c2ccc(CNC(C)=O)o2)cs1
"5-(4-methoxybenzoyl)benzene-1,3-diol",0,COc1ccc(C(=O)c2cc(O)cc(O)c2)cc1
"4-(3,5-dimethoxybenzoyl)phenol",0,COc1cc(OC)cc(C(=O)c2ccc(O)cc2)c1
"5-[(Z)-2-(4-methoxyphenyl)ethenyl]benzene-1,3-diol",0,COc1ccc(/C=C\c2cc(O)cc(O)c2)cc1
"1,3-dimethoxy-5-[(Z)-2-(4-methoxyphenyl)ethenyl]benzene",0,COc1ccc(/C=C\c2cc(OC)cc(OC)c2)cc1
"11-methoxy-2-methyl-2,6-diazatricyclo[7.3.1.0⁵,¹³]trideca-1(13),3,5,7,9,11-hexaen-12-ol",1,COc1cc2ccnc3c2c(c1O)N(C)C=C3
"(9E,19E,21Z)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-28-(morpholin-4-yl)-6,23-dioxo-8,33-dioxa-27-thia-24,29-diazapentacyclo[23.6.1.1⁴,⁷.0⁵,³¹.0²⁶,³⁰]tritriacon
ta-1,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",1,COC1/C=C\OC2(C)Oc3c(C)c(O)c4c(O)c(c5sc(N6CCOCC6)nc5c4c3C2=O)NC(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C
