IUPAC,SMILES,Active,Molecular_Weight,ROMol
ethyl 4-([6-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]hexyl]oxy)-3-nitrobenzoate,CCOC(=O)C1=CC=C(C(=C1)[N+](=O)[O-])OCCCCCCSC2=NC=C(N2C)[N+](=O)[O-],0,452.481,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ec9e0>
4-([6-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]hexyl]oxy)benzoic acid,CN1C(=CN=C1SCCCCCCOC2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],1,379.431,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ecb30>
4-[4-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]butoxy]benzoic acid,CN1C(=CN=C1SCCCCOC2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],0,351.378,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ecc80>
ethyl 4-[4-[(1-methyl-1H-imidazol-2-yl)sulfanyl]butoxy]benzoate,CCOC(=O)C1=CC=C(C=C1)OCCCCSC2=NC=CN2C,0,334.433,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ecdd0>
1-methyl-2-[(4-phenoxybutyl)sulfanyl]-1H-imidazole hydrobromide,CN1C=CN=C1SCCCCOC2=CC=CC=C2,0,262.371,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ecf20>
4-[3-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]propoxy]benzoic acid,CN1C(=CN=C1SCCCOC2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],1,337.351,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ed0e0>
sodium 4-[2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]ethoxy]benzoic acid,CN1C(=CN=C1SCCOC2=CC=C(C=C2)C(=O)O)[N+](=O)[O-].[Na+],1,322.316,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ed2a0>
4-[2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]ethoxy]benzoic acid,CN1C(=CN=C1S(=O)CCOC2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],0,339.324,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ed3f0>
4-[2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]ethoxy]benzoic acid,CN1C(=CN=C1SCCOC2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],1,323.324,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ed540>
4-[2-[(1-methyl-1H-imidazol-2-yl)sulfanyl]ethoxy]benzoic acid,CN1C=CN=C1SCCOC2=CC=C(C=C2)C(=O)O,0,278.327,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ed690>
4-[2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfinyl]ethoxy]benzonitrile,CN1C(=CN=C1S(=O)CCOC2=CC=C(C=C2)C#N)[N+](=O)[O-],0,320.324,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ed7e0>
4-[2-[(1-methyl-5-nitro-1H-imidazol-2-yl)sulfanyl]ethoxy]benzonitrile,CN1C(=CN=C1SCCOC2=CC=C(C=C2)C#N)[N+](=O)[O-],0,304.324,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ed9a0>
4-[2-[(1-methyl-1H-imidazol-2-yl)sulfanyl]ethoxy]benzonitrile,CN1C=CN=C1SCCOC2=CC=C(C=C2)C#N,0,259.327,<rdkit.Chem.rdchem.Mol object at 0x7a73e26edaf0>
1-methyl-5-nitro-2-[[2-(4-nitrophenoxy)ethyl]sulfanyl]-1H-imidazole,CN1C(=CN=C1SCCOC2=CC=C(C=C2)[N+](=O)[O-])[N+](=O)[O-],0,324.312,<rdkit.Chem.rdchem.Mol object at 0x7a73e26edc40>
1-methyl-2-[[2-(4-nitrophenoxy)ethyl]sulfanyl]-1H-imidazole hydrobromide,CN1C=CN=C1SCCOC2=CC=C(C=C2)[N+](=O)[O-],0,279.315,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ede00>
2-[[2-(4-bromophenoxy)ethyl]sulfanyl}-1-methyl-5-nitro-1H-imidazole,CN1C(=CN=C1SCCOC2=CC=C(C=C2)Br)[N+](=O)[O-],0,358.211,<rdkit.Chem.rdchem.Mol object at 0x7a73e26edf50>
2-[[2-(4-bromophenoxy)ethyl]sulfanyl]-1-methyl-1H-imidazole hydrobromide,CN1C=CN=C1SCCOC2=CC=C(C=C2)Br,0,313.213,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ee0a0>
"(2R,3R,4R,5R)-2-[[(1S,2S,3R,4S,6R)-4,6-diamino-3-[[(2R,3R,6S)-3-amino-6-(1-aminoethyl)oxan-2-yl]oxy]-2-hydroxycyclohexyl]oxy]-5-methyl-4-(methylamino)oxane-3,5-diol; (2R,3R,4R,5R)-2-[[(1S,2S,3R,4S,6R)-4,6-diamino-3-[[(2R,3R,6S)-3-amino-6-(aminomethyl)oxan-2-yl]oxy]-2-hydroxycyclohexyl]oxy]-5-methyl-4-(methylamino)oxane-3,5-diol; (2R,3R,4R,5R)-2-[[(1S,2S,3R,4S,6R)-4,6-diamino-3-[[(2R,3R,6S)-3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy]-2-hydroxycyclohexyl]oxy]-5-methyl-4-(methylamino)oxane-3,5-diol",CC([C@@H]1CC[C@H]([C@H](O1)O[C@@H]2[C@H](C[C@H]([C@@H]([C@H]2O)O[C@@H]3[C@@H]([C@H]([C@](C)(CO3)O)NC)O)N)N)N)NC.CC([C@@H]1CC[C@H]([C@H](O1)O[C@@H]2[C@H](C[C@H]([C@@H]([C@H]2O)O[C@@H]3[C@@H]([C@H]([C@](C)(CO3)O)NC)O)N)N)N)N.C[C@@]1(CO[C@@H]([C@@H]([C@H]1NC)O)O[C@H]2[C@@H](C[C@@H]([C@H]([C@@H]2O)O[C@@H]3[C@@H](CC[C@@H](CN)O3)N)N)N)O,1,477.595,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ee1f0>
"N-[(2E)-5-[(1S,2R,4aR,8aR)-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl]-N-[4-amino-6-(methylamino)pyrimidin-5-yl]formamide",C/C(=C\CN(C=O)C1=C(NC)N=CN=C1N)/CC[C@@]2(C)[C@H](C)CC[C@@]3(C)C(=CCC[C@H]23)C,1,439.637,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ee340>
"N-[(2E)-5-[(1R,2S,4aR,8aS)-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl]-N-[4-amino-6-(methylamino)pyrimidin-5-yl]formamide",C/C(=C\CN(C=O)C1=C(NC)N=CN=C1N)/CC[C@]2(C)[C@@H](C)CC[C@@]3(C)C(=CCC[C@@H]23)C,1,439.637,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ee500>
"N-[(2E,6E)-3,7-dimethyl-9-[(1R,6S)-1,2,6-trimethylcyclohex-2-en-1-yl]nona-2,6-dien-1-yl]-N-[4-(methylamino)-6-[(propan-2-yl)amino]pyrimidin-5-yl]formamide",CC(C)NC1=C(C(=NC=N1)NC)N(C/C=C(\C)/CC/C=C(\C)/CC[C@@]2(C)C(=CCC[C@@H]2C)C)C=O,1,481.716,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ee6c0>
"N-[4-amino-6-(methylamino)pyrimidin-5-yl]-N-[(2E,6E)-3,7-dimethyl-9-[(1R,6S)-1,2,6-trimethylcyclohex-2-en-1-yl]nona-2,6-dien-1-yl]formamide",C/C(=C\CC/C(=C/CN(C=O)C1=C(NC)N=CN=C1N)/C)/CC[C@@]2(C)C(=CCC[C@@H]2C)C,0,439.637,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ee880>
"3-[5-[5-(2,4-difluorophenyl)-4,5-dihydro-1H-pyrazol-3-yl]-4-methyl-1,3-thiazol-2-yl]pyridine",CC1=C(C2=NNC(C2)C3=CC=C(C=C3F)F)SC(=N1)C4=CN=CC=C4,0,356.392,<rdkit.Chem.rdchem.Mol object at 0x7a73e26eea40>
"3-[5-[5-(4-chlorophenyl)-4,5-dihydro-1H-pyrazol-3-yl]-4-methyl-1,3-thiazol-2-yl]pyridine",CC1=C(C2=NNC(C2)C3=CC=C(C=C3)Cl)SC(=N1)C4=CN=CC=C4,0,354.856,<rdkit.Chem.rdchem.Mol object at 0x7a73e26eeb90>
"3-[5-[5-(4-methoxyphenyl)-4,5-dihydro-1H-pyrazol-3-yl]-4-methyl-1,3-thiazol-2-yl]pyridine",CC1=C(C2=NNC(C2)C3=CC=C(C=C3)OC)SC(=N1)C4=CN=CC=C4,0,350.437,<rdkit.Chem.rdchem.Mol object at 0x7a73e26eece0>
"3-[4-methyl-5-(5-phenyl-4,5-dihydro-1H-pyrazol-3-yl)-1,3-thiazol-2-yl]pyridine",CC1=C(C2=NNC(C2)C3=CC=CC=C3)SC(=N1)C4=CN=CC=C4,0,320.411,<rdkit.Chem.rdchem.Mol object at 0x7a73e26eee30>
"(2E)-3-(2,4-difluorophenyl)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]prop-2-en-1-one",CC1=C(C(=O)/C=C/C2=CC=C(C=C2F)F)SC(=N1)C3=CN=CC=C3,0,342.362,<rdkit.Chem.rdchem.Mol object at 0x7a73e26eef80>
"(2E)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]-3-(2-nitrophenyl)prop-2-en-1-one",CC1=C(C(=O)/C=C/C2=C(C=CC=C2)[N+](=O)[O-])SC(=N1)C3=CN=CC=C3,0,351.379,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ef0d0>
"(2E)-3-(4-chlorophenyl)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]prop-2-en-1-one",CC1=C(C(=O)/C=C/C2=CC=C(C=C2)Cl)SC(=N1)C3=CN=CC=C3,0,340.827,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ef220>
"(2E)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]-3-phenylprop-2-en-1-one",CC1=C(C(=O)/C=C/C2=CC=CC=C2)SC(=N1)C3=CN=CC=C3,0,306.382,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ef370>
"1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]ethan-1-one",CC1=C(C(=O)C)SC(=N1)C2=CN=CC=C2,0,218.275,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ef4c0>
"3-[2-(pyridin-3-yl)-1,3-thiazol-4-yl]-2H-chromen-2-one",C1=CC2=C(C=C1)OC(=O)C(=C2)C3=CSC(=N3)C4=CN=CC=C4,0,306.339,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ef610>
"(2S)-N-[(S)-[(2S,4R,6R)-6-[(2S,3R)-3-[(3R)-6,8-dihydroxy-5-methyl-1-oxo-3,4-dihydro-1H-2-benzopyran-3-yl]-2-hydroxybutyl]-4-hydroxy-5,5-dimethyloxan-2-yl](methoxy)methyl]-2-hydroxy-3-methoxy-5-methylhex-5-enamide",C=C(C)CC([C@@H](C(=O)N[C@H]([C@@H]1C[C@H](C(C)(C)[C@@H](C[C@@H]([C@@H](C)[C@H]2CC3=C(C(=CC(=C3C)O)O)C(=O)N2)O)O1)O)OC)O)OC,0,609.705,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ef7d0>
"bis([bis(hydroxymethyl)amino]methanol); [5-[(Z)-2-(3,5-diiodo-4-methoxyphenyl)ethenyl]-2-methoxyphenoxy]phosphonic acid",COC1=CC=C(/C=C\C2=CC(=C(C(=C2)I)OC)I)C=C1OP(=O)(O)O.C(N(CO)C(N(CO)CO)O)O,1,588.069,<rdkit.Chem.rdchem.Mol object at 0x7a73e26ef990>
"bis([bis(hydroxymethyl)amino]methanol); [5-[(Z)-2-(3-iodo-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenoxy]phosphonic acid",COC1=CC=C(/C=C\C2=CC(=C(C(=C2)I)OC)OC)C=C1OP(=O)(O)O.C(N(CO)C(N(CO)CO)O)O,0,492.199,<rdkit.Chem.rdchem.Mol object at 0x7a73e26efb50>
"(2E)-3-(4-methoxyphenyl)-1-[4-methyl-2-(pyridin-3-yl)-1,3-thiazol-5-yl]prop-2-en-1-one",CC1=C(C(=O)/C=C/C2=CC=C(C=C2)OC)SC(=N1)C3=CN=CC=C3,0,336.408,<rdkit.Chem.rdchem.Mol object at 0x7a73e26efca0>
"sodium [[(1S)-1-([2-methoxy-5-[(Z)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)ethenyl]phenyl]carbamoyl)-2-[4-(phosphonooxy)phenyl]ethyl]amino]phosphonic acid",COC1=CC=C(/C=C\C2=CC3=C(C(=C2)OC)OCO3)C=C1NC(=O)[C@H](CC4=CC=C(C=C4)OP(=O)(O)O)NP(=O)(O)O.[Na+],1,621.446,<rdkit.Chem.rdchem.Mol object at 0x7a73e26efdf0>
"(3aS,4R,7S,9R,11R,13R,15R,15aR)-1-{4-[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]butyl}-9-[[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy]-4-ethyl-7-fluoro-11-methoxy-3a,7,11,13,15-pentamethyl-tetradecahydro-1H-oxacyclotetradeca[4,3-d][1,3]oxazole-2,6,8,14-tetrone",CC[C@@H]1CC(=O)[C@@](C)(C(=O)[C@@H](C[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H]2[C@@](C)([C@@]1(C)OC(=O)N2CCCCN3C=C(C4=CC(=CC=C4)N)N=N3)OC)OC)O[C@H]5[C@@H]([C@H](C[C@@H](C)O5)N(C)C)O)F,1,830.982,<rdkit.Chem.rdchem.Mol object at 0x7a73e26eff40>
"2-hydroxybutanedioic acid; 7-[(3S,5S)-3-amino-5-methylpiperidin-1-yl]-1-cyclopropyl-8-methoxy-4-oxo-1,4-dihydroquinoline-3-carboxylic acid",C[C@H]1C[C@@H](CN(C1)C2=CC=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)N.C(C(C(=O)O)O)C(=O)O,1,371.43,<rdkit.Chem.rdchem.Mol object at 0x7a73e2708120>
"8-methoxy-2H-phenanthro[3,4-d][1,3]dioxole-5,6-dicarboxylic acid",COC1=C2C(=CC=C1)C3=C(C=C(C4=CCOC43)C(=O)O)C5=C2OCO5,1,340.284,<rdkit.Chem.rdchem.Mol object at 0x7a73e27082e0>
"(2'S,7'S,7'aR)-2'-(hydroxymethyl)-2',4'-dimethyl-6'-methylidene-1',2',3',6',7',7'a-hexahydrospiro[cyclopropane-1,5'-inden]-7'-ol",CC1=C2C[C@](C)(C[C@H]2[C@@H](C(=C)C31CC3)O)CO,0,234.334,<rdkit.Chem.rdchem.Mol object at 0x7a73e27084a0>
5-[(1-methyl-1H-imidazol-2-yl)sulfanyl]pentanoic acid,CN1C=CN=C1SCCCCC(=O)O,0,214.285,<rdkit.Chem.rdchem.Mol object at 0x7a73e27086d0>
"5,7-dihydroxy-2-[(2R,3R)-3-(4-hydroxy-3,5-dimethoxyphenyl)-2-(hydroxymethyl)-8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl]-4H-chromen-4-one",COC1=CC(=CC(=C1O)OC)[C@@H]2[C@@H](CO)OC3=C(C=C(C=C3OC)C4=CC(=O)C5=C(C=C(C=C5O)O)O4)O2,1,524.473,<rdkit.Chem.rdchem.Mol object at 0x7a73e2708890>
"(10E,12S,13S,16S)-9-ethyl-4,12-dihydroxy-3,13,16-trimethyl-14-oxa-20-azatetracyclopentacosa-1(24),2,4,10,17,21-hexaene-6,15,19,23,25-pentone",CCC1/C=C/[C@@H]([C@H](C)OC(=O)[C@@H](C)C=CC(=O)NC=CC(=O)C=C(C(=CC(=O)CC1)C)O)O,0,507.532,<rdkit.Chem.rdchem.Mol object at 0x7a73e2708a50>
"(10E,12S,13S,16Z)-9-ethyl-4,12-dihydroxy-3,13,16-trimethyl-14-oxa-20-azatricyclopentacosa-1(24),2,4,10,16,21-hexaene-6,15,19,23,25-pentone",CCC1/C=C/[C@@H]([C@H](C)OC(=O)/C(=C\CC(=O)NC=CC(=O)C=C(C(=CC(=O)CC1)C)O)/C)O,0,509.548,<rdkit.Chem.rdchem.Mol object at 0x7a73e2708c80>
"3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-ol",COC1=CC=C(CC2COC(C2CC3=CC=C(C(=C3)OC)OC)O)C=C1OC,0,388.454,<rdkit.Chem.rdchem.Mol object at 0x7a73e2708e40>
"(1S,8S,9S,13R)-16-hydroxy-3,4,5-trimethoxy-11,20-dioxapentacycloicosa-2(7),3,5,15,18-pentaene-10,17-dione",COC1=CC2=C(C(=C1OC)OC)[C@H]3C(=CC[C@H](COC(=O)[C@H]2)O)C(=O)C=CO3,0,400.379,<rdkit.Chem.rdchem.Mol object at 0x7a73e2709000>
"(3S,4R)-4-[(2H-1,3-benzodioxol-5-yl)methyl]-3-[(S)-hydroxy(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one",COC1=CC(=CC(=C1OC)OC)[C@H]([C@@H]2[C@@H](CC3=CC=C4C(=C3)OCO4)COC2=O)O,0,416.421,<rdkit.Chem.rdchem.Mol object at 0x7a73e27091c0>
"(4bS,8aS,10S)-10-methoxy-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthren-2-ol",CC(C)C1=C2C(=CC=C1O)[C@@]3(C)CCCC(C)(C)[C@@H]3C[C@@H]2OC,0,316.478,<rdkit.Chem.rdchem.Mol object at 0x7a73e2709310>
"[4-[(2S)-2-amino-2-([2-methoxy-5-[(Z)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)ethenyl]phenyl]carbamoyl)ethyl]phenoxy]phosphonic acid",COC1=CC=C(/C=C\C2=CC3=C(C(=C2)OC)OCO3)C=C1NC(=O)[C@H](CC4=CC=C(C=C4)OP(=O)(O)O)N,1,542.474,<rdkit.Chem.rdchem.Mol object at 0x7a73e27094d0>
"5-hydroxy-6,7-dimethoxy-2-(3,4,5-trimethoxyphenyl)-4H-chromen-4-one",COC1=CC(=CC(=C1OC)OC)C2=CC(=O)C3=C(C=C(C(=C3O)OC)OC)O2,0,388.368,<rdkit.Chem.rdchem.Mol object at 0x7a73e2709690>
"(3R,4R)-3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-one",COC1=CC=C(C[C@H]2COC(=O)[C@@H]2CC3=CC=C(C(=C3)OC)OC)C=C1OC,0,386.438,<rdkit.Chem.rdchem.Mol object at 0x7a73e27097e0>
"4-[(2H-1,3-benzodioxol-5-yl)methyl]-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-ol",COC1=CC(=CC(=C1OC)OC)CC2C(CC3=CC=C4C(=C3)OCO4)COC2O,0,402.438,<rdkit.Chem.rdchem.Mol object at 0x7a73e2709a10>
"N-ethyl-2-[(ethylcarbamoyl)amino]-7-(pyridin-3-yl)-[1,2,4]triazolo[1,5-a]pyridine-5-carboxamide",CCNC(=O)C1=CC(=CC2=NC(=NN12)NC(=O)NCC)C3=CN=CC=C3,1,353.378,<rdkit.Chem.rdchem.Mol object at 0x7a73e2709bd0>
"(3R,4R)-4-[(4-hydroxy-3-methoxyphenyl)methyl]-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-one",COC1=CC(=CC=C1O)C[C@H]2COC(=O)[C@@H]2CC3=CC(=C(C(=C3)OC)OC)OC,0,402.438,<rdkit.Chem.rdchem.Mol object at 0x7a73e2709d90>
3-methoxy-5-[(E)-2-(4-methoxyphenyl)ethenyl]phenol,COC1=CC=C(/C=C/C2=CC(=CC(=C2)O)OC)C=C1,1,256.296,<rdkit.Chem.rdchem.Mol object at 0x7a73e2709f50>
"(4bS,8aS,10R)-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,10-diol",CC(C)C1=C2C(=CC=C1O)[C@@]3(C)CCCC(C)(C)[C@@H]3C[C@H]2O,1,302.451,<rdkit.Chem.rdchem.Mol object at 0x7a73e270a110>
"(4bS,8aS,10R)-10-methoxy-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a,9,10-octahydrophenanthren-2-ol",CC(C)C1=C2C(=CC=C1O)[C@@]3(C)CCCC(C)(C)[C@@H]3C[C@H]2OC,0,316.478,<rdkit.Chem.rdchem.Mol object at 0x7a73e270a2d0>
"5-[(Z)-2-(3-bromo-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",COC1=CC=C(/C=C\C2=CC(=C(C(=C2)Br)OC)OC)C=C1O,0,365.218,<rdkit.Chem.rdchem.Mol object at 0x7a73e270a420>
"disodium [5-[(Z)-2-(3-fluoro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenoxy]phosphonic acid",COC1=CC=C(/C=C\C2=CC(=C(C(=C2)F)OC)OC)C=C1OP(=O)(O)O.[Na+].[Na+],0,382.277,<rdkit.Chem.rdchem.Mol object at 0x7a73e270a570>
"5-[(Z)-2-(3-chloro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",COC1=CC=C(/C=C\C2=CC(=C(C(=C2)Cl)OC)OC)C=C1O,0,320.767,<rdkit.Chem.rdchem.Mol object at 0x7a73e270a730>
"(1S,9S,11S)-1,12,12-trimethyl-6-(propan-2-yl)-9-(propan-2-yloxy)-8-oxatricyclo[9.4.0.0²,⁷]pentadeca-2,4,6-trien-5-ol",CC(C)C1=CO[C@@H](C[C@H]2C(C)(C)CCC[C@@]2(C)C=CC=C1O)OC(C)C,0,360.53,<rdkit.Chem.rdchem.Mol object at 0x7a73e270a880>
"5-[(Z)-2-(3-fluoro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",COC1=CC=C(/C=C\C2=CC(=C(C(=C2)F)OC)OC)C=C1O,0,304.313,<rdkit.Chem.rdchem.Mol object at 0x7a73e270aa40>
"(2R,3R)-3-methoxy-N-[2-methoxy-5-[(Z)-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)ethenyl]phenyl]-2-methyl-3-[(2S)-pyrrolidin-2-yl]propanamide; trifluoroacetic acid",C[C@H]([C@H]([C@@H]1CCCN1)OC)C(=O)NC2=CC(=CC=C2OC)/C=C\C3=CC4=C(C(=C3)OC)OCO4.C(=O)(C(F)(F)F)O,0,468.542,<rdkit.Chem.rdchem.Mol object at 0x7a73e270ac00>
"5-[(E)-2-(3-fluoro-4,5-dimethoxyphenyl)ethenyl]-2-methoxyphenol",COC1=CC=C(/C=C/C2=CC(=C(C(=C2)F)OC)OC)C=C1O,1,304.313,<rdkit.Chem.rdchem.Mol object at 0x7a73e270ae30>
"(4bS,8aS)-4b,8,8-trimethyl-1-(propan-2-yl)-4b,5,6,7,8,8a-hexahydrophenanthren-2-ol",CC(C)C1=C2C=C[C@H]3C(C)(C)CCC[C@]3(C)C2=CC=C1O,1,284.436,<rdkit.Chem.rdchem.Mol object at 0x7a73e270af80>
"9-ethoxy-3,8-dimethyl-7H,10H-imidazo[4,3-a]isoquinoline-7,10-dione",CCOC1=C(C)C(=O)C2=C(C3=CN=C(C)N3C=C2)C1=O,1,270.283,<rdkit.Chem.rdchem.Mol object at 0x7a73e270b140>
"disodium ([11-methoxy-2-methyl-2,6-diazatricyclotrideca-1(13),3,5,7,9,11-hexaen-12-yl]oxy)phosphonic acid",CN1C=CC=NC=CC=CC(=C(C=C1)OP(=O)(O)O)OC.[Na+].[Na+],1,306.211,<rdkit.Chem.rdchem.Mol object at 0x7a73e270b290>
"4-[(2,4-diaminopyrimidin-5-yl)methyl]-2,6-bis(propan-2-yl)phenol",CC(C)C1=CC(=CC(=C1O)C(C)C)CC2=C(N)N=C(N)N=C2,1,300.399,<rdkit.Chem.rdchem.Mol object at 0x7a73e270b450>
"(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,21Z)-2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,30-dioxa-24-azatetracyclotriaconta-1(29),2,4,9,19,21,25,27-octaen-13-yl acetate",C[C@H]1/C=C/C=C(/C)\C(=O)NC=CC(=CC(=COC2=C(C(=CC=C(C(=O)[C@H](C)O/C=C/[C@@H]([C@@H](C)[C@H]([C@H](C)[C@@H]([C@H](C)[C@H]1O)O)OC(=O)C)OC)C)C)O)O)O,1,697.769,<rdkit.Chem.rdchem.Mol object at 0x7a73e270b610>
"6-bromo-2-(2-methylpropanesulfonyl)-1H,2H-thieno[3,2-d][1,2,3]diazaborinin-1-ol",CC(C)CS(=O)(=O)N1B(C2=C(C=N1)SC(=C2)Br)O,1,351.048,<rdkit.Chem.rdchem.Mol object at 0x7a73e270b760>
"(9E,19E,21Z)-26-[[(4-cyclopentylpiperazin-1-yl)imino]methyl]-2,15,17,27,29-pentahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,30-dioxa-24-azatetracyclotria
conta-1,3,5(28),9,19,21,25(29),26-octaen-13-yl acetate",CC1/C=C/C=C(/C)\C(=O)NC2=C(C=NN3CCN(CC3)C4CCCC4)C(=CC(=C(O)O/C=C(\C(=CC(C(C)C(C(C)C(C(C)C1O)O)OC(=O)C)OC)C)/O)O)O,1,877.031,<rdkit.Chem.rdchem.Mol object at 0x7a73e270b920>
"methyl 7-(ethylamino)-4',5,8,10'-tetrahydroxy-4,9,9'-trioxo-4,4',9,9'-tetrahydro-3H,3'H-spiro[naphtho[2,3-b]furan-2,2'-pyrano[3,2-g]isochromene]-7'-carboxylate",CCNC1=C(C(=O)C2=CC3=C(C(=C21)O)C(=O)CC4(CC(C5=CC6=C(C(=C5O4)O)C(=O)OC(=C6)C(=O)OC)O)O3)O,1,551.455,<rdkit.Chem.rdchem.Mol object at 0x7a73e270ba70>
"6-chloro-2-(4-methylbenzenesulfonyl)-1,2-dihydro-2,3,1-benzodiazaborinin-1-ol",CC1=CC=C(C=C1)S(=O)(=O)N2B(C3=C(C=C(C=C3)Cl)C=N2)O,1,334.586,<rdkit.Chem.rdchem.Mol object at 0x7a73e270bbc0>
"5,12-bis(4-methylbenzenesulfonyl)-5,6,12,13-tetraaza-4,11-diboratricyclotetradeca-1,3(8),6,9,13-pentaene-4,11-diol",CC1=CC=C(C=C1)S(=O)(=O)N2B(C3=CC=CN(B(C=CC3=CN=N2)O)S(=O)(=O)C4=CC=C(C)C=C4)O,0,522.169,<rdkit.Chem.rdchem.Mol object at 0x7a73e270bd10>
"(9E,19E,21Z)-28-(butylamino)-2,15,17,32-tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-6,23-dioxo-8,33-dioxa-27-thia-24,29-diazapentacyclotritriaconta-1
,3,5(31),9,19,21,25(32),26(30),28-nonaen-13-yl acetate",CCCCNC1=NC=C2C(=C(O)OC(=C(C)C=C3C(=O)C(C)OC=CC(C(C)C(C(C)C(C(C)C(C(C)/C=C/C=C(/C)\C(=O)NC=C2S1)O)O)OC(=O)C)OC)O)O,1,809.965,<rdkit.Chem.rdchem.Mol object at 0x7a73e270be60>
